INSERT INTO `omsdb`.`bd_sf6`
(  `CDID`,
   `AcquisitionTime`,
   `Temperature`,
   `AbsolutePressure`,
   `Density`,
   `Pressure20C`,
   `Moisture`
)
VALUES
('1000007','2013-07-10 08:35:30.000','5.000','0.338','1.000','5.500',NULL),
('1000001','2012-05-03 10:05:24.000','25.500','0.000','91.700','-8.000','1288.000'),
('1000002','2012-05-03 10:06:04.000','25.870','0.000','0.227','0.131','922.900'),
('1000003','2012-05-03 10:06:43.000','26.470','0.000','0.104','4.680','1124.800'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-03 10:08:26.000','25.700','0.000','0.249','0.152','1244.100'),
('1000006','2012-05-03 10:09:06.000','25.520','0.000','0.214','0.117','1364.200'),
('1000007','2012-05-03 09:58:59.000','25.830','0.000','0.156','58.200','1540.100'),
('1000083','2012-10-23 19:16:05.000','11.980','0.604','0.731','0.000','166.300'),
('1000009','2012-05-03 10:00:20.000','27.520','0.000','98.400','0.700','910.900'),
('1000010','2012-05-03 10:01:02.000','25.260','0.000','0.168','70.200','878.200'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000000','2012-05-03 10:04:45.000','22.610','0.000','97.430','-3.000','1214.200'),
('1000001','2012-05-03 10:05:24.000','25.500','0.000','91.700','-8.000','1288.000'),
('1000002','2012-05-03 10:06:04.000','25.870','0.000','0.227','0.131','922.900'),
('1000003','2012-05-03 09:55:58.000','26.390','0.000','0.104','4.680','1119.500'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-03 09:57:40.000','25.620','0.000','0.248','0.152','1236.800'),
('1000006','2012-05-03 09:58:20.000','25.460','0.000','0.214','0.117','1362.800'),
('1000007','2012-05-03 09:58:59.000','25.830','0.000','0.156','58.200','1540.100'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000009','2012-05-03 10:00:20.000','27.520','0.000','98.400','0.700','910.900'),
('1000010','2012-05-03 10:01:02.000','25.260','0.000','0.168','70.200','878.200'),
('1000107','2012-10-23 19:06:36.000','15.670','0.635','0.750','0.000','367.500'),
('1000000','2012-05-03 09:53:59.000','22.530','0.000','97.460','-3.000','1210.900'),
('1000001','2012-05-03 09:54:38.000','24.990','0.000','91.720','-8.000','1284.300'),
('1000002','2012-05-03 09:55:17.000','25.820','0.000','0.227','0.131','919.400'),
('1000003','2012-05-03 09:55:58.000','26.390','0.000','0.104','4.680','1119.500'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-03 09:57:40.000','25.620','0.000','0.248','0.152','1236.800'),
('1000006','2012-05-03 09:58:20.000','25.460','0.000','0.214','0.117','1362.800'),
('1000007','2012-05-03 09:58:59.000','25.830','0.000','0.156','58.200','1540.100'),
('1000108','2012-10-23 19:03:21.000','14.590','0.607','0.725','0.000','205.600'),
('1000009','2012-05-03 10:00:20.000','27.520','0.000','98.400','0.700','910.900'),
('1000010','2012-05-03 10:01:02.000','25.260','0.000','0.168','70.200','878.200'),
('1000083','2012-10-23 19:16:05.000','11.980','0.604','0.731','0.000','166.300'),
('1000000','2012-05-03 09:53:59.000','22.530','0.000','97.460','-3.000','1210.900'),
('1000001','2012-05-03 09:54:38.000','24.990','0.000','91.720','-8.000','1284.300'),
('1000002','2012-05-03 09:55:17.000','25.820','0.000','0.227','0.131','919.400'),
('1000003','2012-05-03 09:55:58.000','26.390','0.000','0.104','4.680','1119.500'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-03 09:57:40.000','25.620','0.000','0.248','0.152','1236.800'),
('1000006','2012-05-03 09:58:20.000','25.460','0.000','0.214','0.117','1362.800'),
('1000007','2012-05-03 09:58:59.000','25.830','0.000','0.156','58.200','1540.100'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000009','2012-05-02 19:59:27.000','26.750','0.000','98.480','0.510','862.800'),
('1000010','2012-05-02 19:59:47.000','24.430','0.000','0.169','70.200','835.800'),
('1000011','2012-05-02 20:00:12.000','25.000','0.000','0.157','58.200','1471.500'),
('1000000','2012-05-03 09:53:59.000','22.530','0.000','97.460','-3.000','1210.900'),
('1000001','2012-05-03 09:54:38.000','24.990','0.000','91.720','-8.000','1284.300'),
('1000002','2012-05-03 09:55:17.000','25.820','0.000','0.227','0.131','919.400'),
('1000003','2012-05-03 09:55:58.000','26.390','0.000','0.104','4.680','1119.500'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-03 09:57:40.000','25.620','0.000','0.248','0.152','1236.800'),
('1000006','2012-05-03 09:58:20.000','25.460','0.000','0.214','0.117','1362.800'),
('1000007','2012-05-03 09:58:59.000','25.830','0.000','0.156','58.200','1540.100'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000009','2012-05-02 19:59:27.000','26.750','0.000','98.480','0.510','862.800'),
('1000010','2012-05-02 19:59:47.000','24.430','0.000','0.169','70.200','835.800'),
('1000011','2012-05-02 20:00:12.000','25.000','0.000','0.157','58.200','1471.500'),
('1000000','2012-05-03 09:53:59.000','22.530','0.000','97.460','-3.000','1210.900'),
('1000001','2012-05-02 19:56:39.000','21.770','0.000','97.710','-3.000','1175.100'),
('1000002','2012-05-02 19:51:31.000','24.950','0.000','0.228','0.131','877.400'),
('1000003','2012-05-02 19:57:27.000','25.540','0.000','0.104','4.680','1064.100'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-02 19:58:12.000','24.930','0.000','0.249','0.152','1195.200'),
('1000006','2012-05-02 19:58:24.000','24.760','0.000','0.214','0.117','1314.800'),
('1000007','2012-05-02 19:58:47.000','25.000','0.000','0.157','58.200','1471.500'),
('1000008','2012-05-02 19:59:07.000','24.930','0.000','0.249','0.152','1195.200'),
('1000009','2012-05-02 19:59:27.000','26.750','0.000','98.480','0.510','862.800'),
('1000010','2012-05-02 19:59:47.000','24.430','0.000','0.169','70.200','835.800'),
('1000011','2012-05-02 20:00:12.000','25.000','0.000','0.157','58.200','1471.500'),
('1000000','2012-05-03 09:53:59.000','22.530','0.000','97.460','-3.000','1210.900'),
('1000001','2012-05-02 19:56:39.000','21.770','0.000','97.710','-3.000','1175.100'),
('1000002','2012-05-02 19:51:31.000','24.950','0.000','0.228','0.131','877.400'),
('1000003','2012-05-02 19:57:27.000','25.540','0.000','0.104','4.680','1064.100'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-02 19:58:12.000','24.930','0.000','0.249','0.152','1195.200'),
('1000006','2012-05-02 19:58:24.000','24.760','0.000','0.214','0.117','1314.800'),
('1000007','2012-05-02 19:58:47.000','25.000','0.000','0.157','58.200','1471.500'),
('1000008','2012-05-02 19:59:07.000','24.930','0.000','0.249','0.152','1195.200'),
('1000009','2012-05-02 19:59:27.000','26.750','0.000','98.480','0.510','862.800'),
('1000010','2012-05-02 19:59:47.000','24.430','0.000','0.169','70.200','835.800'),
('1000011','2012-05-02 20:00:12.000','25.000','0.000','0.157','58.200','1471.500'),
('1000000','2012-05-02 19:56:27.000','21.770','0.000','97.710','-3.000','1175.100'),
('1000001','2012-05-02 19:56:39.000','21.770','0.000','97.710','-3.000','1175.100'),
('1000002','2012-05-02 19:51:31.000','24.950','0.000','0.228','0.131','877.400'),
('1000003','2012-05-02 19:57:27.000','25.540','0.000','0.104','4.680','1064.100'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-02 19:58:12.000','24.930','0.000','0.249','0.152','1195.200'),
('1000006','2012-05-02 19:58:24.000','24.760','0.000','0.214','0.117','1314.800'),
('1000007','2012-05-02 19:58:47.000','25.000','0.000','0.157','58.200','1471.500'),
('1000008','2012-05-02 19:59:07.000','24.930','0.000','0.249','0.152','1195.200'),
('1000009','2012-05-02 19:59:27.000','26.750','0.000','98.480','0.510','862.800'),
('1000010','2012-05-02 19:59:47.000','24.430','0.000','0.169','70.200','835.800'),
('1000011','2012-05-02 20:00:12.000','25.000','0.000','0.157','58.200','1471.500'),
('1000000','2012-05-02 19:56:27.000','21.770','0.000','97.710','-3.000','1175.100'),
('1000001','2012-05-02 19:56:39.000','21.770','0.000','97.710','-3.000','1175.100'),
('1000002','2012-05-02 19:51:31.000','24.950','0.000','0.228','0.131','877.400'),
('1000003','2012-05-02 19:57:27.000','25.540','0.000','0.104','4.680','1064.100'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-02 19:58:12.000','24.930','0.000','0.249','0.152','1195.200'),
('1000006','2012-05-02 19:58:24.000','24.760','0.000','0.214','0.117','1314.800'),
('1000007','2012-05-02 19:58:47.000','25.000','0.000','0.157','58.200','1471.500'),
('1000008','2012-05-02 19:59:07.000','24.930','0.000','0.249','0.152','1195.200'),
('1000009','2012-05-02 19:59:27.000','26.750','0.000','98.480','0.510','862.800'),
('1000010','2012-05-02 19:59:47.000','24.430','0.000','0.169','70.200','835.800'),
('1000011','2012-05-02 20:00:12.000','25.000','0.000','0.157','58.200','1471.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000065','2012-10-24 10:33:44.000','16.260','0.614','0.728','0.000','111.300'),
('1000066','2012-10-24 10:33:52.000','18.580','0.419','0.523','0.000','114.300'),
('1000067','2012-10-24 10:34:00.000','23.210','0.428','0.524','0.000','668.800'),
('1000068','2012-10-24 10:34:21.000','27.630','1.024','1.012','0.000','767.900'),
('1000069','2012-10-24 10:35:01.000','31.610','0.991','1.022','0.000','751.780'),
('1000065','2012-10-24 10:33:44.000','16.260','0.614','0.728','0.000','111.300'),
('1000066','2012-10-24 10:33:52.000','18.580','0.419','0.523','0.000','114.300'),
('1000067','2012-10-24 10:34:00.000','23.210','0.428','0.524','0.000','668.800'),
('1000068','2012-10-24 10:34:21.000','27.630','1.024','1.012','0.000','767.900'),
('1000069','2012-10-24 10:35:01.000','31.610','0.991','1.022','0.000','751.780'),
('1000091','2012-05-08 13:03:01.000','24.870','0.528','0.617','0.000','719.000'),
('1000092','2012-05-08 13:03:21.000','25.930','0.719','0.800','0.000','403.200'),
('1000020','2012-10-24 13:42:33.000','23.310','0.622','0.713','0.000','403.200'),
('1000107','2012-10-24 13:44:52.000','24.400','0.642','0.730','0.000','451.900'),
('1000108','2012-10-24 13:41:37.000','24.110','0.627','0.716','0.000','347.300'),
('1000091','2012-05-08 13:03:01.000','24.870','0.528','0.617','0.000','719.000'),
('1000092','2012-05-08 13:03:21.000','25.930','0.719','0.800','0.000','403.200'),
('1000091','2012-05-08 13:03:01.000','24.870','0.528','0.617','0.000','719.000'),
('1000092','2012-05-08 13:03:21.000','25.930','0.719','0.800','0.000','403.200'),
('1000020','2012-10-24 13:46:44.000','23.620','0.622','0.712','0.000','406.000'),
('1000020','2012-10-24 13:46:44.000','23.620','0.622','0.712','0.000','406.000'),
('1000107','2012-10-24 13:44:52.000','24.400','0.642','0.730','0.000','451.900'),
('1000108','2012-10-24 13:46:17.000','24.440','0.627','0.715','0.000','350.300'),
('1000107','2012-10-24 13:44:52.000','24.400','0.642','0.730','0.000','451.900'),
('1000108','2012-10-24 13:46:17.000','24.440','0.627','0.715','0.000','350.300'),
('1000032','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000036','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000037','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000038','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000039','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000040','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000041','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000048','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000049','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000056','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000057','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000058','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000065','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000066','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000067','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000068','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000069','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000032','2012-10-24 10:47:13.000','19.440','0.633','0.736','0.000','200.800'),
('1000036','2012-10-24 10:50:01.000','26.900','0.412','0.499','0.000','554.900'),
('1000037','2012-10-24 10:50:42.000','20.600','0.614','0.715','0.000','134.600'),
('1000038','2012-10-24 10:51:21.000','20.670','0.422','0.522','0.000','130.100'),
('1000039','2012-10-24 10:52:01.000','23.340','0.415','0.509','0.000','478.700'),
('1000040','2012-10-24 10:52:42.000','26.710','0.416','0.504','0.000','791.900'),
('1000041','2012-10-24 10:53:20.000','26.710','0.416','0.504','0.000','791.900'),
('1000107','2012-10-23 19:29:45.000','15.310','0.635','0.751','0.000','370.100'),
('1000032','2012-10-24 10:47:13.000','19.440','0.633','0.736','0.000','200.800'),
('1000036','2012-10-24 10:50:01.000','26.900','0.412','0.499','0.000','554.900'),
('1000038','2012-10-24 10:51:21.000','20.670','0.422','0.522','0.000','130.100'),
('1000039','2012-10-24 10:52:01.000','23.340','0.415','0.509','0.000','478.700'),
('1000040','2012-10-24 10:52:42.000','26.710','0.416','0.504','0.000','791.900'),
('1000041','2012-10-24 10:53:20.000','26.710','0.416','0.504','0.000','791.900'),
('1000020','2012-10-24 13:51:00.000','23.850','0.623','0.712','0.000','409.300'),
('1000091','2012-05-08 13:03:01.000','24.870','0.528','0.617','0.000','719.000'),
('1000092','2012-05-08 13:03:21.000','25.930','0.719','0.800','0.000','403.200'),
('1000107','2012-10-24 13:49:28.000','24.720','0.644','0.730','0.000','458.600'),
('1000108','2012-10-24 13:50:57.000','24.720','0.627','0.715','0.000','352.900'),
('1000048','2012-10-24 10:13:57.000','29.940','0.619','0.759','0.000','255.120'),
('1000049','2012-10-24 10:14:38.000','15.260','0.992','0.736','0.000','159.780'),
('1000056','2012-10-24 10:08:22.000','22.470','0.402','0.498','0.000','379.800'),
('1000057','2012-10-24 10:09:01.000','21.240','0.411','0.510','0.000','424.800'),
('1000058','2012-10-24 10:09:41.000','14.770','0.406','0.518','0.000','309.600'),
('1000048','2012-10-24 10:13:57.000','29.940','0.619','0.759','0.000','255.120'),
('1000049','2012-10-24 10:14:38.000','15.260','0.992','0.736','0.000','159.780'),
('1000056','2012-10-24 10:08:22.000','22.470','0.402','0.498','0.000','379.800'),
('1000057','2012-10-24 10:09:01.000','21.240','0.411','0.510','0.000','424.800'),
('1000058','2012-10-24 10:09:41.000','14.770','0.406','0.518','0.000','309.600'),
('1000032','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000036','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000037','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000038','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000039','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000040','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000041','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000020','2012-10-24 13:51:00.000','23.850','0.623','0.712','0.000','409.300'),
('1000091','2012-05-08 13:03:01.000','24.870','0.528','0.617','0.000','719.000'),
('1000092','2012-05-08 13:03:21.000','25.930','0.719','0.800','0.000','403.200'),
('1000107','2012-10-24 13:53:56.000','24.900','0.645','0.731','0.000','466.300'),
('1000108','2012-10-24 13:50:57.000','24.720','0.627','0.715','0.000','352.900'),
('1000048','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000049','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000056','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000057','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000058','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000065','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000066','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000067','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000068','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000069','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000032','2012-10-24 10:47:13.000','19.440','0.633','0.736','0.000','200.800'),
('1000036','2012-10-24 10:50:01.000','26.900','0.412','0.499','0.000','554.900'),
('1000037','2012-10-24 10:50:42.000','20.600','0.614','0.715','0.000','134.600'),
('1000038','2012-10-24 10:51:21.000','20.670','0.422','0.522','0.000','130.100'),
('1000039','2012-10-24 10:52:01.000','23.340','0.415','0.509','0.000','478.700'),
('1000040','2012-10-24 10:52:42.000','26.710','0.416','0.504','0.000','791.900'),
('1000041','2012-10-24 10:53:20.000','26.710','0.416','0.504','0.000','791.900'),
('1000032','2012-10-24 10:47:13.000','19.440','0.633','0.736','0.000','200.800'),
('1000036','2012-10-24 10:50:01.000','26.900','0.412','0.499','0.000','554.900'),
('1000037','2012-10-24 10:50:42.000','20.600','0.614','0.715','0.000','134.600'),
('1000038','2012-10-24 10:51:21.000','20.670','0.422','0.522','0.000','130.100'),
('1000039','2012-10-24 10:52:01.000','23.340','0.415','0.509','0.000','478.700'),
('1000040','2012-10-24 10:52:42.000','26.710','0.416','0.504','0.000','791.900'),
('1000041','2012-10-24 10:53:20.000','26.710','0.416','0.504','0.000','791.900'),
('1000048','2012-10-24 10:13:57.000','29.940','0.619','0.759','0.000','255.120'),
('1000049','2012-10-24 10:14:38.000','15.260','0.992','0.736','0.000','159.780'),
('1000056','2012-10-24 10:08:22.000','22.470','0.402','0.498','0.000','379.800'),
('1000057','2012-10-24 10:09:01.000','21.240','0.411','0.510','0.000','424.800'),
('1000058','2012-10-24 10:09:41.000','14.770','0.406','0.518','0.000','309.600'),
('1000048','2012-10-24 10:13:57.000','29.940','0.619','0.759','0.000','255.120'),
('1000049','2012-10-24 10:14:38.000','15.260','0.992','0.736','0.000','159.780'),
('1000056','2012-10-24 10:08:22.000','22.470','0.402','0.498','0.000','379.800'),
('1000057','2012-10-24 10:09:01.000','21.240','0.411','0.510','0.000','424.800'),
('1000058','2012-10-24 10:09:41.000','14.770','0.406','0.518','0.000','309.600'),
('1000065','2012-10-24 10:33:44.000','16.260','0.614','0.728','0.000','111.300'),
('1000066','2012-10-24 10:33:52.000','18.580','0.419','0.523','0.000','114.300'),
('1000067','2012-10-24 10:34:00.000','23.210','0.428','0.524','0.000','668.800'),
('1000068','2012-10-24 10:34:21.000','27.630','1.024','1.012','0.000','767.900'),
('1000069','2012-10-24 10:35:01.000','31.610','0.991','1.022','0.000','751.780'),
('1000065','2012-10-24 10:33:44.000','16.260','0.614','0.728','0.000','111.300'),
('1000066','2012-10-24 10:33:52.000','18.580','0.419','0.523','0.000','114.300'),
('1000067','2012-10-24 10:34:00.000','23.210','0.428','0.524','0.000','668.800'),
('1000068','2012-10-24 10:34:21.000','27.630','1.024','1.012','0.000','767.900'),
('1000069','2012-10-24 10:35:01.000','31.610','0.991','1.022','0.000','751.780'),
('1000020','2012-10-24 13:55:11.000','24.300','0.622','0.712','0.000','410.900'),
('1000091','2012-05-08 13:03:01.000','24.870','0.528','0.617','0.000','719.000'),
('1000092','2012-05-08 13:03:21.000','25.930','0.719','0.800','0.000','403.200'),
('1000107','2012-10-24 13:53:56.000','24.900','0.645','0.731','0.000','466.300'),
('1000108','2012-10-24 13:55:25.000','24.880','0.628','0.714','0.000','354.000'),
('1000032','2012-10-24 10:47:13.000','19.440','0.633','0.736','0.000','200.800'),
('1000036','2012-10-24 10:50:01.000','26.900','0.412','0.499','0.000','554.900'),
('1000037','2012-10-24 10:50:42.000','20.600','0.614','0.715','0.000','134.600'),
('1000038','2012-10-24 10:51:21.000','20.670','0.422','0.522','0.000','130.100'),
('1000039','2012-10-24 10:52:01.000','23.340','0.415','0.509','0.000','478.700'),
('1000040','2012-10-24 10:52:42.000','26.710','0.416','0.504','0.000','791.900'),
('1000041','2012-10-24 10:53:20.000','26.710','0.416','0.504','0.000','791.900'),
('1000048','2012-10-24 10:13:57.000','29.940','0.619','0.759','0.000','255.120'),
('1000049','2012-10-24 10:14:38.000','15.260','0.992','0.736','0.000','159.780'),
('1000056','2012-10-24 10:08:22.000','22.470','0.402','0.498','0.000','379.800'),
('1000057','2012-10-24 10:09:01.000','21.240','0.411','0.510','0.000','424.800'),
('1000058','2012-10-24 10:09:41.000','14.770','0.406','0.518','0.000','309.600'),
('1000065','2012-10-24 10:33:44.000','16.260','0.614','0.728','0.000','111.300'),
('1000066','2012-10-24 10:33:52.000','18.580','0.419','0.523','0.000','114.300'),
('1000067','2012-10-24 10:34:00.000','23.210','0.428','0.524','0.000','668.800'),
('1000068','2012-10-24 10:34:21.000','27.630','1.024','1.012','0.000','767.900'),
('1000037','2012-10-24 10:50:42.000','20.600','0.614','0.715','0.000','134.600'),
('1000069','2012-10-24 10:35:01.000','31.610','0.991','1.022','0.000','751.780'),
('1000020','2012-10-24 13:59:29.000','24.160','0.623','0.712','0.000','413.000'),
('1000000','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000001','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000002','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000003','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000004','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000005','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000006','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000007','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000008','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000009','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000010','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000011','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000091','2012-05-08 13:03:01.000','24.870','0.528','0.617','0.000','719.000'),
('1000092','2012-05-08 13:03:21.000','25.930','0.719','0.800','0.000','403.200'),
('1000107','2012-10-24 13:58:36.000','25.300','0.646','0.732','0.000','477.200'),
('1000108','2012-10-24 14:00:05.000','25.300','0.628','0.714','0.000','355.500'),
('1000032','2012-10-24 10:47:13.000','19.440','0.633','0.736','0.000','200.800'),
('1000036','2012-10-24 10:50:01.000','26.900','0.412','0.499','0.000','554.900'),
('1000037','2012-10-24 10:50:42.000','20.600','0.614','0.715','0.000','134.600'),
('1000038','2012-10-24 10:51:21.000','20.670','0.422','0.522','0.000','130.100'),
('1000039','2012-10-24 10:52:01.000','23.340','0.415','0.509','0.000','478.700'),
('1000040','2012-10-24 10:52:42.000','26.710','0.416','0.504','0.000','791.900'),
('1000041','2012-10-24 10:53:20.000','26.710','0.416','0.504','0.000','791.900'),
('1000048','2012-10-24 10:13:57.000','29.940','0.619','0.759','0.000','255.120'),
('1000049','2012-10-24 10:14:38.000','15.260','0.992','0.736','0.000','159.780'),
('1000056','2012-10-24 10:08:22.000','22.470','0.402','0.498','0.000','379.800'),
('1000057','2012-10-24 10:09:01.000','21.240','0.411','0.510','0.000','424.800'),
('1000058','2012-10-24 10:09:41.000','14.770','0.406','0.518','0.000','309.600'),
('1000065','2012-10-24 10:33:44.000','16.260','0.614','0.728','0.000','111.300'),
('1000066','2012-10-24 10:33:52.000','18.580','0.419','0.523','0.000','114.300'),
('1000067','2012-10-24 10:34:00.000','23.210','0.428','0.524','0.000','668.800'),
('1000068','2012-10-24 10:34:21.000','27.630','1.024','1.012','0.000','767.900'),
('1000069','2012-10-24 10:35:01.000','31.610','0.991','1.022','0.000','751.780'),
('1000000','2012-05-03 13:07:08.000','23.290','-3.000','97.200','0.000','1261.200'),
('1000001','2012-05-03 13:07:24.000','25.620','-8.000','91.520','0.000','1331.900'),
('1000002','2012-05-03 13:07:44.000','26.570','0.132','0.228','0.000','966.600'),
('1000003','2012-05-03 13:08:00.000','27.180','5.250','0.104','0.000','1180.700'),
('1000004','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000005','2012-05-03 13:09:24.000','26.240','0.153','0.248','0.000','1284.300'),
('1000006','2012-05-03 13:09:42.000','26.180','0.118','0.215','0.000','1420.500'),
('1000007','2012-05-03 13:10:10.000','26.690','59.350','0.157','0.000','1619.300'),
('1000008','2012-05-03 13:10:31.000','26.520','0.000','99.600','0.000','1478.100'),
('1000009','2012-05-03 13:10:51.000','28.180','0.130','98.370','0.000','961.000'),
('1000010','2012-05-03 13:11:11.000','26.600','70.790','0.168','0.000','927.200'),
('1000011','2012-05-03 13:11:28.000','26.390','0.000','99.100','0.000','1670.200'),
('1000000','2012-05-03 13:07:08.000','23.290','-3.000','97.200','0.000','1261.200'),
('1000001','2012-05-03 13:07:24.000','25.620','-8.000','91.520','0.000','1331.900'),
('1000002','2012-05-03 13:07:44.000','26.570','0.132','0.228','0.000','966.600'),
('1000003','2012-05-03 13:08:00.000','27.180','5.250','0.104','0.000','1180.700'),
('1000004','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000005','2012-05-03 13:09:24.000','26.240','0.153','0.248','0.000','1284.300'),
('1000006','2012-05-03 13:09:42.000','26.180','0.118','0.215','0.000','1420.500'),
('1000007','2012-05-03 13:10:10.000','26.690','59.350','0.157','0.000','1619.300'),
('1000008','2012-05-03 13:10:31.000','26.520','0.000','99.600','0.000','1478.100'),
('1000009','2012-05-03 13:10:51.000','28.180','0.130','98.370','0.000','961.000'),
('1000010','2012-05-03 13:11:11.000','26.600','70.790','0.168','0.000','927.200'),
('1000011','2012-05-03 13:11:28.000','26.390','0.000','99.100','0.000','1670.200'),
('1000020','2012-10-24 14:04:05.000','24.290','0.623','0.711','0.000','414.600'),
('1000091','2012-05-08 13:03:01.000','24.870','0.528','0.617','0.000','719.000'),
('1000092','2012-05-08 13:03:21.000','25.930','0.719','0.800','0.000','403.200'),
('1000107','2012-10-24 14:03:40.000','25.180','0.647','0.732','0.000','489.100'),
('1000108','2012-10-24 14:00:05.000','25.300','0.628','0.714','0.000','355.500'),
('1000032','2012-10-24 10:47:13.000','19.440','0.633','0.736','0.000','200.800'),
('1000036','2012-10-24 10:50:01.000','26.900','0.412','0.499','0.000','554.900'),
('1000037','2012-10-24 10:50:42.000','20.600','0.614','0.715','0.000','134.600'),
('1000038','2012-10-24 10:51:21.000','20.670','0.422','0.522','0.000','130.100'),
('1000039','2012-10-24 10:52:01.000','23.340','0.415','0.509','0.000','478.700'),
('1000040','2012-10-24 10:52:42.000','26.710','0.416','0.504','0.000','791.900'),
